,predictions,gold_labels
0,0.31547796726226807,0.05000000074505806
0,0.3578081727027893,0.05000000074505806
0,0.27757468819618225,0.5
0,0.9478214979171753,0.949999988079071
0,0.9712342023849487,0.949999988079071
0,0.7062987089157104,0.5
0,0.9494687914848328,0.949999988079071
0,0.21373382210731506,0.05000000074505806
0,0.31286782026290894,0.5
0,0.41265517473220825,0.949999988079071
0,0.07991726696491241,0.5
0,0.9570594429969788,0.949999988079071
0,0.4676685333251953,0.5
0,0.4122292995452881,0.5
0,0.3286476731300354,0.5
0,0.45271968841552734,0.5
0,0.9219042658805847,0.949999988079071
0,0.9264801740646362,0.949999988079071
0,0.9210294485092163,0.949999988079071
0,0.22651049494743347,0.5
0,0.8936787843704224,0.949999988079071
0,0.26634448766708374,0.05000000074505806
0,0.2417527586221695,0.05000000074505806
0,0.29283055663108826,0.05000000074505806
0,0.11229503154754639,0.5
0,0.7343058586120605,0.949999988079071
0,0.4146420359611511,0.5
0,0.3110607862472534,0.5
0,0.36406993865966797,0.5
0,0.9105481505393982,0.949999988079071
0,0.30402061343193054,0.5
0,0.4975886940956116,0.5
0,0.31652843952178955,0.05000000074505806
0,0.30292290449142456,0.05000000074505806
0,0.9379797577857971,0.949999988079071
0,0.9555507302284241,0.949999988079071
0,0.9437210559844971,0.949999988079071
0,0.9498257040977478,0.949999988079071
0,0.2883654236793518,0.05000000074505806
0,0.9179810285568237,0.949999988079071
0,0.3168863356113434,0.5
0,0.30708447098731995,0.5
0,0.41442808508872986,0.05000000074505806
0,0.6567564010620117,0.949999988079071
0,0.943527102470398,0.949999988079071
0,0.9649297595024109,0.949999988079071
0,0.9581649899482727,0.949999988079071
0,0.30415859818458557,0.05000000074505806
0,0.9285188317298889,0.949999988079071
0,0.15763220191001892,0.5
0,0.9409732222557068,0.949999988079071
0,0.2534865438938141,0.5
0,0.8346664905548096,0.949999988079071
0,0.18726077675819397,0.05000000074505806
0,0.9531114101409912,0.949999988079071
0,0.9595142602920532,0.949999988079071
0,0.3761877119541168,0.5
0,0.27511489391326904,0.5
0,0.2987080216407776,0.5
0,0.2222563773393631,0.05000000074505806
0,0.7740522623062134,0.5
0,0.9105245471000671,0.949999988079071
0,0.38208913803100586,0.5
0,0.9615386128425598,0.949999988079071
0,0.32965630292892456,0.5
0,0.9355682730674744,0.949999988079071
0,0.3340270519256592,0.5
0,0.38811638951301575,0.5
0,0.9507420063018799,0.949999988079071
0,0.25673410296440125,0.05000000074505806
0,0.9446268081665039,0.949999988079071
0,0.9479999542236328,0.949999988079071
0,0.7275421023368835,0.949999988079071
0,0.9436821937561035,0.949999988079071
0,0.30166471004486084,0.05000000074505806
0,0.853113055229187,0.5
0,0.46434763073921204,0.05000000074505806
0,0.39446234703063965,0.5
0,0.937210738658905,0.949999988079071
0,0.3520367741584778,0.5
0,0.5465743541717529,0.5
0,0.9638134241104126,0.949999988079071
0,0.96260666847229,0.949999988079071
0,0.1895499974489212,0.05000000074505806
0,0.28247877955436707,0.5
0,0.10006505250930786,0.05000000074505806
0,0.31661170721054077,0.05000000074505806
0,0.9705902934074402,0.949999988079071
0,0.948091447353363,0.949999988079071
0,0.9578289985656738,0.949999988079071
0,0.9396186470985413,0.949999988079071
0,0.9615579843521118,0.949999988079071
0,0.9410345554351807,0.949999988079071
0,0.499521940946579,0.5
0,0.19548217952251434,0.5
0,0.35008329153060913,0.05000000074505806
0,0.40613603591918945,0.5
0,0.9504685997962952,0.949999988079071
0,0.20928364992141724,0.5
0,0.932378888130188,0.949999988079071
0,0.19059257209300995,0.05000000074505806
0,0.9483960866928101,0.949999988079071
0,0.2917866110801697,0.05000000074505806
0,0.3269043564796448,0.05000000074505806
0,0.2927854657173157,0.5
0,0.2194882482290268,0.5
0,0.42781171202659607,0.5
0,0.9549172520637512,0.949999988079071
0,0.9471310377120972,0.949999988079071
0,0.16636981070041656,0.05000000074505806
